The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024-02-21 07:01:21 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
2024-02-21 07:01:22 | ERROR | stderr | Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]
2024-02-21 07:01:23 | ERROR | stderr | Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.06s/it]
2024-02-21 07:01:24 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
2024-02-21 07:01:24 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
2024-02-21 07:01:24 | ERROR | stderr | 
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
2024-02-21 07:01:24 | ERROR | stderr | 0it [00:00, ?it/s]
2024-02-21 07:01:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1133: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
2024-02-21 07:01:24 | ERROR | stderr |   warnings.warn(
2024-02-21 07:01:24 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 259, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:01:24 | ERROR | stderr |   warnings.warn(
2024-02-21 07:01:27 | ERROR | stderr | 1it [00:03,  3.46s/it]
2024-02-21 07:01:27 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 370, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:01:27 | ERROR | stderr |   warnings.warn(
2024-02-21 07:01:33 | ERROR | stderr | 2it [00:08,  4.60s/it]
2024-02-21 07:01:33 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 285, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:01:33 | ERROR | stderr |   warnings.warn(
2024-02-21 07:01:37 | ERROR | stderr | 3it [00:13,  4.44s/it]
2024-02-21 07:01:37 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 485, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:01:37 | ERROR | stderr |   warnings.warn(
2024-02-21 07:01:45 | ERROR | stderr | 4it [00:21,  5.91s/it]
2024-02-21 07:01:45 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 296, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:01:45 | ERROR | stderr |   warnings.warn(
2024-02-21 07:01:49 | ERROR | stderr | 5it [00:24,  5.08s/it]
2024-02-21 07:01:49 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 387, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:01:49 | ERROR | stderr |   warnings.warn(
2024-02-21 07:01:54 | ERROR | stderr | 6it [00:30,  5.11s/it]
2024-02-21 07:01:54 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 384, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:01:54 | ERROR | stderr |   warnings.warn(
2024-02-21 07:01:59 | ERROR | stderr | 7it [00:34,  5.04s/it]
2024-02-21 07:01:59 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 431, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:01:59 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:05 | ERROR | stderr | 8it [00:41,  5.45s/it]
2024-02-21 07:02:05 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 551, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:05 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:13 | ERROR | stderr | 9it [00:49,  6.23s/it]
2024-02-21 07:02:13 | ERROR | stderr | /root/miniconda3/envs/llm-home/lib/python3.10/site-packages/transformers/generation/utils.py:1141: UserWarning: Input length of input_ids is 356, but `max_length` is set to 20. This can lead to unexpected behavior. You should consider increasing `max_new_tokens`.
2024-02-21 07:02:13 | ERROR | stderr |   warnings.warn(
2024-02-21 07:02:17 | ERROR | stderr | 10it [00:53,  5.70s/it]
